2017-06-14 15:46:19,741 WARN [main] j.u.prefs [null:-1] Could not open/create prefs root node Software\JavaSoft\Prefs at root 0x80000002. Windows RegCreateKeyEx(...) returned error code 5.
2017-06-14 15:46:19,758 WARN [main] o.l.g.g.p.ImportOp [ImportOp.java:284] Error looking for known identifier for CRS null
org.locationtech.geogig.porcelain.CRSException: Could not find identifier associated with the defined CRS: 
GEOGCS["SIRGAS 2000", 
  DATUM["D_SIRGAS_2000", 
    SPHEROID["GRS_1980", 6378137.0, 298.257222101]], 
  PRIMEM["Greenwich", 0.0], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Longitude", EAST], 
  AXIS["Latitude", NORTH]]
	at org.locationtech.geogig.repository.impl.SpatialOps.findKnownCrs(SpatialOps.java:218) ~[geogig-core-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$CacheHelper.get(ObjectDatabaseCacheInterceptor.java:226) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$CacheHelper.get(ObjectDatabaseCacheInterceptor.java:211) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$CachingObjectDatabase.get(ObjectDatabaseCacheInterceptor.java:103) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.ResolveObjectType._call(ResolveObjectType.java:41) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.ResolveObjectType._call(ResolveObjectType.java:20) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.repository.AbstractGeoGigOp.call(AbstractGeoGigOp.java:153) ~[geogig-api-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.ResolveTreeish.call(ResolveTreeish.java:91) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.ResolveTreeish._call(ResolveTreeish.java:73) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.ResolveTreeish._call(ResolveTreeish.java:27) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.repository.AbstractGeoGigOp.call(AbstractGeoGigOp.java:153) ~[geogig-api-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.DiffCount.getTree(DiffCount.java:136) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.DiffCount._call(DiffCount.java:110) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.DiffCount._call(DiffCount.java:34) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.repository.AbstractGeoGigOp.call(AbstractGeoGigOp.java:153) ~[geogig-api-1.0.jar:1.0]
	at org.locationtech.geogig.repository.impl.Index.countStaged(Index.java:350) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.porcelain.StatusOp._call(StatusOp.java:88) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.porcelain.StatusOp._call(StatusOp.java:31) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.repository.AbstractGeoGigOp.call(AbstractGeoGigOp.java:153) ~[geogig-api-1.0.jar:1.0]
	at org.locationtech.geogig.cli.porcelain.Status.runInternal(Status.java:74) ~[geogig-cli-1.0.jar:1.0]
	at org.locationtech.geogig.cli.AbstractCommand.run(AbstractCommand.java:68) ~[geogig-cli-1.0.jar:1.0]
	at org.locationtech.geogig.cli.GeogigCLI.executeInternal(GeogigCLI.java:528) ~[geogig-cli-1.0.jar:1.0]
	at org.locationtech.geogig.cli.GeogigCLI.execute(GeogigCLI.java:367) ~[geogig-cli-1.0.jar:1.0]
	at org.locationtech.geogig.cli.app.CLI.main(CLI.java:80) [geogig-cli-app-1.0.jar:1.0]
Caused by: java.lang.ArrayIndexOutOfBoundsException: 3
	at org.locationtech.geogig.storage.datastream.SerializationFactoryProxy.read(SerializationFactoryProxy.java:68) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.storage.impl.AbstractObjectStore.get(AbstractObjectStore.java:170) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.storage.impl.AbstractObjectStore.get(AbstractObjectStore.java:112) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.storage.impl.ForwardingObjectDatabase.get(ForwardingObjectDatabase.java:85) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$ValueLoader.call(ObjectDatabaseCacheInterceptor.java:182) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$ValueLoader.call(ObjectDatabaseCacheInterceptor.java:169) ~[geogig-core-1.0.jar:1.0]
	at com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4742) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3527) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2319) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2282) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2197) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache.get(LocalCache.java:3937) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4739) ~[guava-18.0.jar:na]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$CacheHelper.get(ObjectDatabaseCacheInterceptor.java:221) ~[geogig-core-1.0.jar:1.0]
	... 22 common frames omitted
2017-06-14 15:46:58,037 ERROR [main] o.l.g.c.GeogigCLI [GeogigCLI.java:398] An unhandled error occurred: java.lang.ArrayIndexOutOfBoundsException: 3. See the log for more details.
java.lang.RuntimeException: java.lang.ArrayIndexOutOfBoundsException: 3
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$CacheHelper.get(ObjectDatabaseCacheInterceptor.java:226) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$CacheHelper.get(ObjectDatabaseCacheInterceptor.java:211) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$CachingObjectDatabase.get(ObjectDatabaseCacheInterceptor.java:103) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.ResolveObjectType._call(ResolveObjectType.java:41) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.ResolveObjectType._call(ResolveObjectType.java:20) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.repository.AbstractGeoGigOp.call(AbstractGeoGigOp.java:153) ~[geogig-api-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.ResolveTreeish.call(ResolveTreeish.java:91) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.ResolveTreeish._call(ResolveTreeish.java:73) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.ResolveTreeish._call(ResolveTreeish.java:27) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.repository.AbstractGeoGigOp.call(AbstractGeoGigOp.java:153) ~[geogig-api-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.DiffCount.getTree(DiffCount.java:136) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.DiffCount._call(DiffCount.java:110) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.DiffCount._call(DiffCount.java:34) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.repository.AbstractGeoGigOp.call(AbstractGeoGigOp.java:153) ~[geogig-api-1.0.jar:1.0]
	at org.locationtech.geogig.repository.impl.Index.countStaged(Index.java:350) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.porcelain.StatusOp._call(StatusOp.java:88) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.porcelain.StatusOp._call(StatusOp.java:31) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.repository.AbstractGeoGigOp.call(AbstractGeoGigOp.java:153) ~[geogig-api-1.0.jar:1.0]
	at org.locationtech.geogig.cli.porcelain.Status.runInternal(Status.java:74) ~[geogig-cli-1.0.jar:1.0]
	at org.locationtech.geogig.cli.AbstractCommand.run(AbstractCommand.java:68) ~[geogig-cli-1.0.jar:1.0]
	at org.locationtech.geogig.cli.GeogigCLI.executeInternal(GeogigCLI.java:528) ~[geogig-cli-1.0.jar:1.0]
	at org.locationtech.geogig.cli.GeogigCLI.execute(GeogigCLI.java:367) ~[geogig-cli-1.0.jar:1.0]
	at org.locationtech.geogig.cli.app.CLI.main(CLI.java:80) [geogig-cli-app-1.0.jar:1.0]
Caused by: java.lang.ArrayIndexOutOfBoundsException: 3
	at org.locationtech.geogig.storage.datastream.SerializationFactoryProxy.read(SerializationFactoryProxy.java:68) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.storage.impl.AbstractObjectStore.get(AbstractObjectStore.java:170) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.storage.impl.AbstractObjectStore.get(AbstractObjectStore.java:112) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.storage.impl.ForwardingObjectDatabase.get(ForwardingObjectDatabase.java:85) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$ValueLoader.call(ObjectDatabaseCacheInterceptor.java:182) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$ValueLoader.call(ObjectDatabaseCacheInterceptor.java:169) ~[geogig-core-1.0.jar:1.0]
	at com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4742) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3527) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2319) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2282) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2197) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache.get(LocalCache.java:3937) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4739) ~[guava-18.0.jar:na]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$CacheHelper.get(ObjectDatabaseCacheInterceptor.java:221) ~[geogig-core-1.0.jar:1.0]
	... 22 common frames omitted
2017-06-14 15:47:14,450 ERROR [main] o.l.g.c.GeogigCLI [GeogigCLI.java:398] An unhandled error occurred: java.lang.ArrayIndexOutOfBoundsException: 3. See the log for more details.
java.lang.RuntimeException: java.lang.ArrayIndexOutOfBoundsException: 3
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$CacheHelper.get(ObjectDatabaseCacheInterceptor.java:226) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$CacheHelper.get(ObjectDatabaseCacheInterceptor.java:211) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$CachingObjectDatabase.get(ObjectDatabaseCacheInterceptor.java:103) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.ResolveObjectType._call(ResolveObjectType.java:41) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.ResolveObjectType._call(ResolveObjectType.java:20) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.repository.AbstractGeoGigOp.call(AbstractGeoGigOp.java:153) ~[geogig-api-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.ResolveTreeish.call(ResolveTreeish.java:91) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.ResolveTreeish._call(ResolveTreeish.java:73) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.ResolveTreeish._call(ResolveTreeish.java:27) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.repository.AbstractGeoGigOp.call(AbstractGeoGigOp.java:153) ~[geogig-api-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.DiffCount.getTree(DiffCount.java:136) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.DiffCount._call(DiffCount.java:110) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.DiffCount._call(DiffCount.java:34) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.repository.AbstractGeoGigOp.call(AbstractGeoGigOp.java:153) ~[geogig-api-1.0.jar:1.0]
	at org.locationtech.geogig.repository.impl.Index.countStaged(Index.java:350) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.porcelain.StatusOp._call(StatusOp.java:88) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.porcelain.StatusOp._call(StatusOp.java:31) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.repository.AbstractGeoGigOp.call(AbstractGeoGigOp.java:153) ~[geogig-api-1.0.jar:1.0]
	at org.locationtech.geogig.cli.porcelain.Status.runInternal(Status.java:74) ~[geogig-cli-1.0.jar:1.0]
	at org.locationtech.geogig.cli.AbstractCommand.run(AbstractCommand.java:68) ~[geogig-cli-1.0.jar:1.0]
	at org.locationtech.geogig.cli.GeogigCLI.executeInternal(GeogigCLI.java:528) ~[geogig-cli-1.0.jar:1.0]
	at org.locationtech.geogig.cli.GeogigCLI.execute(GeogigCLI.java:367) ~[geogig-cli-1.0.jar:1.0]
	at org.locationtech.geogig.cli.app.CLI.main(CLI.java:80) [geogig-cli-app-1.0.jar:1.0]
Caused by: java.lang.ArrayIndexOutOfBoundsException: 3
	at org.locationtech.geogig.storage.datastream.SerializationFactoryProxy.read(SerializationFactoryProxy.java:68) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.storage.impl.AbstractObjectStore.get(AbstractObjectStore.java:170) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.storage.impl.AbstractObjectStore.get(AbstractObjectStore.java:112) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.storage.impl.ForwardingObjectDatabase.get(ForwardingObjectDatabase.java:85) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$ValueLoader.call(ObjectDatabaseCacheInterceptor.java:182) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$ValueLoader.call(ObjectDatabaseCacheInterceptor.java:169) ~[geogig-core-1.0.jar:1.0]
	at com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4742) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3527) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2319) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2282) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2197) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache.get(LocalCache.java:3937) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4739) ~[guava-18.0.jar:na]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$CacheHelper.get(ObjectDatabaseCacheInterceptor.java:221) ~[geogig-core-1.0.jar:1.0]
	... 22 common frames omitted
2017-06-14 15:47:38,273 ERROR [main] o.l.g.c.GeogigCLI [GeogigCLI.java:398] An unhandled error occurred: java.lang.ArrayIndexOutOfBoundsException: 3. See the log for more details.
java.lang.RuntimeException: java.lang.ArrayIndexOutOfBoundsException: 3
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$CacheHelper.get(ObjectDatabaseCacheInterceptor.java:226) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$CachingObjectDatabase.get(ObjectDatabaseCacheInterceptor.java:109) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$CachingObjectDatabase.getCommit(ObjectDatabaseCacheInterceptor.java:129) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.repository.impl.RepositoryImpl.getCommit(RepositoryImpl.java:222) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.porcelain.LogOp$ChronologicalHistoryIterator.<init>(LogOp.java:302) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.porcelain.LogOp._call(LogOp.java:267) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.porcelain.LogOp._call(LogOp.java:58) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.repository.AbstractGeoGigOp.call(AbstractGeoGigOp.java:153) ~[geogig-api-1.0.jar:1.0]
	at org.locationtech.geogig.cli.porcelain.Log.runInternal(Log.java:212) ~[geogig-cli-1.0.jar:1.0]
	at org.locationtech.geogig.cli.AbstractCommand.run(AbstractCommand.java:68) ~[geogig-cli-1.0.jar:1.0]
	at org.locationtech.geogig.cli.GeogigCLI.executeInternal(GeogigCLI.java:528) ~[geogig-cli-1.0.jar:1.0]
	at org.locationtech.geogig.cli.GeogigCLI.execute(GeogigCLI.java:367) ~[geogig-cli-1.0.jar:1.0]
	at org.locationtech.geogig.cli.app.CLI.main(CLI.java:80) [geogig-cli-app-1.0.jar:1.0]
Caused by: java.lang.ArrayIndexOutOfBoundsException: 3
	at org.locationtech.geogig.storage.datastream.SerializationFactoryProxy.read(SerializationFactoryProxy.java:68) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.storage.impl.AbstractObjectStore.get(AbstractObjectStore.java:170) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.storage.impl.AbstractObjectStore.get(AbstractObjectStore.java:112) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.storage.impl.ForwardingObjectDatabase.get(ForwardingObjectDatabase.java:85) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$ValueLoader.call(ObjectDatabaseCacheInterceptor.java:182) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$ValueLoader.call(ObjectDatabaseCacheInterceptor.java:169) ~[geogig-core-1.0.jar:1.0]
	at com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4742) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3527) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2319) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2282) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2197) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache.get(LocalCache.java:3937) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4739) ~[guava-18.0.jar:na]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$CacheHelper.get(ObjectDatabaseCacheInterceptor.java:221) ~[geogig-core-1.0.jar:1.0]
	... 12 common frames omitted
2017-06-14 15:48:06,727 ERROR [main] o.l.g.c.GeogigCLI [GeogigCLI.java:398] An unhandled error occurred: java.lang.ArrayIndexOutOfBoundsException: 3. See the log for more details.
java.lang.RuntimeException: java.lang.ArrayIndexOutOfBoundsException: 3
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$CacheHelper.get(ObjectDatabaseCacheInterceptor.java:226) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$CacheHelper.get(ObjectDatabaseCacheInterceptor.java:211) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$CachingObjectDatabase.get(ObjectDatabaseCacheInterceptor.java:103) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.ResolveObjectType._call(ResolveObjectType.java:41) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.ResolveObjectType._call(ResolveObjectType.java:20) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.repository.AbstractGeoGigOp.call(AbstractGeoGigOp.java:153) ~[geogig-api-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.ResolveTreeish.call(ResolveTreeish.java:91) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.ResolveTreeish._call(ResolveTreeish.java:73) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.ResolveTreeish._call(ResolveTreeish.java:27) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.repository.AbstractGeoGigOp.call(AbstractGeoGigOp.java:153) ~[geogig-api-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.DiffCount.getTree(DiffCount.java:136) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.DiffCount._call(DiffCount.java:110) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.plumbing.DiffCount._call(DiffCount.java:34) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.repository.AbstractGeoGigOp.call(AbstractGeoGigOp.java:153) ~[geogig-api-1.0.jar:1.0]
	at org.locationtech.geogig.repository.impl.Index.countStaged(Index.java:350) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.porcelain.StatusOp._call(StatusOp.java:88) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.porcelain.StatusOp._call(StatusOp.java:31) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.repository.AbstractGeoGigOp.call(AbstractGeoGigOp.java:153) ~[geogig-api-1.0.jar:1.0]
	at org.locationtech.geogig.cli.porcelain.Status.runInternal(Status.java:74) ~[geogig-cli-1.0.jar:1.0]
	at org.locationtech.geogig.cli.AbstractCommand.run(AbstractCommand.java:68) ~[geogig-cli-1.0.jar:1.0]
	at org.locationtech.geogig.cli.GeogigCLI.executeInternal(GeogigCLI.java:528) ~[geogig-cli-1.0.jar:1.0]
	at org.locationtech.geogig.cli.GeogigCLI.execute(GeogigCLI.java:367) ~[geogig-cli-1.0.jar:1.0]
	at org.locationtech.geogig.cli.app.CLI.main(CLI.java:80) [geogig-cli-app-1.0.jar:1.0]
Caused by: java.lang.ArrayIndexOutOfBoundsException: 3
	at org.locationtech.geogig.storage.datastream.SerializationFactoryProxy.read(SerializationFactoryProxy.java:68) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.storage.impl.AbstractObjectStore.get(AbstractObjectStore.java:170) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.storage.impl.AbstractObjectStore.get(AbstractObjectStore.java:112) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.storage.impl.ForwardingObjectDatabase.get(ForwardingObjectDatabase.java:85) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$ValueLoader.call(ObjectDatabaseCacheInterceptor.java:182) ~[geogig-core-1.0.jar:1.0]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$ValueLoader.call(ObjectDatabaseCacheInterceptor.java:169) ~[geogig-core-1.0.jar:1.0]
	at com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4742) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3527) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2319) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2282) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2197) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache.get(LocalCache.java:3937) ~[guava-18.0.jar:na]
	at com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4739) ~[guava-18.0.jar:na]
	at org.locationtech.geogig.di.caching.ObjectDatabaseCacheInterceptor$CacheHelper.get(ObjectDatabaseCacheInterceptor.java:221) ~[geogig-core-1.0.jar:1.0]
	... 22 common frames omitted
2017-06-14 15:57:54,213 INFO [main] o.l.g.p.CreateDeduplicator [CreateDeduplicator.java:40] No DeduplicationService service found, using default heap based one
2017-06-14 15:57:55,250 ERROR [main] o.l.g.c.GeogigCLI [GeogigCLI.java:398] An unhandled error occurred: java.net.ConnectException: Connection refused: connect. See the log for more details.
java.lang.RuntimeException: java.net.ConnectException: Connection refused: connect
